celltype,subtype,Leiden,Dotplot Groups,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
Blood,Erythroid,15,F,Hbb-y,Hba-a1,Hba-x,Slc4a1,Hbb-bt,Nudt4,Kel,Hbb-bs,Fth1,Hba-a2,Ermap,Hbb-bh1,Pabpc1,Epb41,Slc20a1,Fech,Abcb10,Spta1,Creg1,Prdx2,Slc25a37,Alas2,Cd59a,Tmcc2,Pkhd1l1,Ftl1
Blood,Erythroid,20,F,Hba-a1,Hbb-bs,Hbb-bt,Hba-a2,Alas2,Tent5c,Fech,Snca,Bpgm,Ube2l6,Slc25a37,Mkrn1,Epb41,Oaz1,Hbb-y,Pabpc1,Rsad2,Bnip3l,Hba-x,Slc4a1,Ftl1,Gm42418,Slc25a39,Ucp2,Gpx1,Cd24a
Blood,Erythroid,24,,Tpbpa,Hbb-y,Sparc,Hba-a1,Col4a1,Afp,Gm42418,Actb,mt-Co3,Hba-x,H19,Eef1a1,Prl3b1,mt-Atp6,mt-Co2,Col4a2,mt-Co1,Actg1,Col1a1,Sct,S100a6,mt-Cytb,Col1a2,Nrk,Ctla2a,Gpx3
Blood,Erythroid,33,,Cbs,Rmst,Far2os1,Atp2b2,Cdkl1,Unc5cl,Ovgp1,Hbb-y,Tpbpa,Calb1,Mecom,Gm42418,Plet1,Alcam,Slc23a1,9530059O14Rik,Slc25a48,Naip5,Afp,Dgkh,Padi1,Nrk,Kcnq1ot1,Col4a2,Hdc,Peg3
Blood,Macrophage,8,,Ptprc,Lilrb4a,Lilr4b,Fyb,Stab1,Dock10,Cyth4,Pld4,Cd84,Slfn4,Lyz2,Mrc1,Zeb2,Apoe,Cd300lf,Dab2,Rgs1,Apobec1,Msr1,Prkcd,Dock2,Mafb,Ms4a7,F13a1,Inpp5d,F630028O10Rik
Blood,Neutrophil,30,,Gm42418,Il1b,Tpbpa,AY036118,Csf3r,Afp,Cts3,Lars2,Prl8a9,S100a9,Col4a1,Gzmf,Hbb-y,Prap1,Sparc,Lamb1,Prl2c5,Trim30b,Nid1,Sct,Lama1,Retnlg,Acod1,Prl3b1,Apob,Flt1
Blood,NKCell,12,,Runx3,Irf8,Adam8,Kif13b,Txk,Nabp1,Wnk1,Gm26917,Id2,Rgs1,Dnajc1,Myo10,Gzmg,Prf1,Raph1,Ptp4a3,Cblb,Cd55,Atp8b4,Traf1,Fyb,Gpr141,Dock10,Gzmd,Sema6d,Psd4
Blood,TCell,26,D,Cd226,Gm42418,Itga2b,Treml2,Clec1b,Tpbpa,Col4a1,Thbs1,Btk,AI504432,Alox12,Slc6a4,mt-Co1,Prl7a2,Rasgrp2,mt-Co3,Fermt3,Tbxas1,P2rx1,Prap1,Itga6,Apoa1,Afp,P2ry1,Rgs18,Hbb-y
DecidualStroma,DecidualStroma,1,A,Malat1,Usp53,Neat1,Hand2os1,Cd2ap,Luc7l2,Xist,Rsrp1,Pbx1,Runx1,Pim1,Abcc5,Sorbs2,Vmp1,Ddx5,Slco5a1,Cyp11a1,Srrm2,Tnfaip2,Clec2d,Dtna,Ugcg,Tmem150a,Txnip,Tshz2,Syne2
DecidualStroma,DecidualStroma,3,A,Samhd1,Rsrp1,Lbp,Cd2ap,Gatm,Tacc1,Pbx1,Tnfaip2,Adamtsl5,Usp53,Malat1,Col3a1,Errfi1,Adgrg2,Aebp1,Xist,Ccdc141,Lama4,Ctla2a,Pi15,Postn,Zeb2,Creb5,Olr1,Tsix,Col5a2
DecidualStroma,DecidualStroma,6,A,Neat1,Malat1,Usp53,Hk2,Lifr,Col12a1,Ugcg,Fgfr1,Luc7l2,Runx1,Vmp1,Vegfa,F730043M19Rik,Rarres2,Nisch,Gramd1b,Xist,Grina,Fndc3a,Sorbs2,Rbms1,Creb5,Abcc5,Pim1,Clmp,Slco5a1
DecidualStroma,DecidualStroma,13,A,Gatm,Usp53,Sorbs1,Cd2ap,Tshz2,Pbx1,Neat1,Malat1,A2m,Nampt,Sorbs2,Samhd1,Errfi1,Tacc1,Col5a2,Tmem150a,Hand2os1,Tnfaip2,Atp8a1,Rock2,Xist,Sptbn1,Ripor3,Rsrp1,Abcc5,Sidt2
DecidualStroma,DecidualStroma,16,A,Adamts5,Rimklb,Htra1,Procr,Erv3,Abcc5,Prl8a2,Neat1,Slc44a2,Psap,Plekha1,Aspg,Runx1,Ada,Pakap-1,Tnfrsf23,Tnfaip2,Fgfr1,Pim1,Jade1,Adam19,Syne2,Mt1,Clic5,Mfap5,Prnp
Endothelial,LymphEndoth,22,E,Mmrn1,Nrp2,Flt4,Egfl7,Prox1,Reln,Stab1,Ccl21a,Syne1,Lyve1,Lama4,Piezo2,Notch1,Map4k2,Utrn,Mpp7,mt-Atp6,Nfat5,Cavin2,Nr2f2,Ltbp4,Tcf4,mt-Co3,mt-Co2,Nfib,Abi3bp
Endothelial,VascEndoth,9,E,Slc38a2,Egfl7,Jade1,Hdac9,Sema6d,Pecam1,Rapgef5,Utrn,Ptprb,Adgrf5,Arhgap31,Macf1,Stab1,Rasip1,Ctnnb1,Calcrl,Adamts9,Rasgrp3,Mllt3,Tcf4,Pde4d,Arap3,Dst,Meis2,Fam126a,Abca1
Endothelial,VascEndoth,28,E,Meg3,Rian,Magel2,Mirg,Egfl7,B830012L14Rik,Dlk1,Mest,Rtl1,Plagl1,Pecam1,Tro,Arap3,Nfib,Gm26917,Maged2,Kdr,Hdac7,Igf2,Itpkb,Ptprb,Ushbp1,Cdkn1c,Peg3,Plvap,Piezo2
Endothelial,VascEndothSCell,35,D,Arc,H3f3b,Mafa,Junb,Fos,Egr1,Adamts1,Ifrd1,Gadd45b,Ppp1r15a,Hspa8,Hexim1,Plk2,Ier5,Gadd45g,Ccn1,Ctsl,Hspa5,Ier3,Mt1,Pou3f1,Atf3,Txnip,Sqstm1,Klf4,Sct
FetalMes,FetalMes,5,B,Csf1,Tgfb2,Abcb1b,Fam13a,Ivns1abp,Slc5a3,Prap1,C3,Tmprss4,Adamts9,Gm26917,Guca2b,Sgms2,F3,5330417C22Rik,Bcat1,Mgll,Atg9b,Pax8,Celf2,Ctsb,Aqp5,Lcorl,9530059O14Rik,Aqp8,Slc1a5
FetalMes,FetalMes,10,B,Col1a2,Col3a1,Col1a1,Ctla2a,Col6a3,Col6a1,Col6a2,Eln,Rxfp1,Col11a1,Col5a1,Fbln2,Sfrp4,Atp8a1,Bgn,Dcn,Hsd11b2,Fbn1,Pbx1,Postn,Sparc,Igfbp5,Cdh11,Lama4,Pdgfra,Col5a2
FetalMes,FetalMes,25,B,Muc16,Trdn,Adam33,Msln,Gm42418,Flrt1,Dpp4,Smpd3,C3,Fgf9,Prap1,Upk3b,Prss23,Cdon,Egr1,Igfbp5,Slc39a8,Nfib,Tpbpa,Frmd4b,Fgf1,mt-Co2,Meg3,Flrt2,Col3a1,Crip1
FetalMes,FetalMes,11,,Lama1,Col4a1,Fst,Meg3,Tcf7l2,Lamb1,Pth1r,Col4a2,Ryr2,Adamts9,Ccn2,Lamc1,Ints6l,Gm26917,Cemip,Rian,Itga6,Kit,Ccn1,Mirg,P4ha2,Tinagl1,Crim1,Sparc,Plod2,Rnf165
FetalMes,FetalMes,27,,Meg3,Afp,Rian,Apob,Lrp2,Cubn,Trf,Mirg,Gm26917,Peg3,Kcnq1ot1,Mycbp2,Nrk,B830012L14Rik,Apoa1,Gm47283,Myo6,Agrn,Osbpl6,Abcc2,Dmxl1,Fmo1,Morc4,Peg10,Tut4,Morf4l2
NA,NA,36,,Cxcl9,Pdia6,mt-Nd4l,Adgrf4,Wsb2,Klf6,Hnrnpdl,Rpl18a,Man2a1,Rxfp1,S100a6,Ddx10,Rock1,Prl7a1,Rpl17,Stat3,Slc45a4,Zmpste24,Filip1l,Gzmf,Slc40a1,Gm37494,Tagln2,Ndufb7,Senp2,Lman2
Pericyte,Pericyte,17,B,Meg3,Rian,Plagl1,Col1a2,Col1a1,Mirg,Gnas,Dlk1,Fn1,B830012L14Rik,Col3a1,Peg3,Flna,Col5a1,Col27a1,Kcnq1ot1,Arhgef25,Ttc3,Gm26917,Igf2,C430049B03Rik,Egr1,Tead1,Pcdh7,Col16a1,Adam33
Pericyte,Pericyte,23,B,Myh11,Actg2,Acta2,Tagln,Mylk,Tpm2,Flna,Des,Tpm1,Col1a1,Cnn1,Igfbp2,Actb,Col1a2,Itih5,Postn,Myl6,Ctla2a,Fn1,Synpo2,Dstn,Col6a3,Dmpk,Cald1,Hspb1,S100a6
Pericyte,Pericyte,31,B,Col1a1,Col1a2,Col9a2,Lum,Col3a1,Igf2,Col5a1,Sparc,Col11a1,Dlk1,Thbs1,Tnc,Col2a1,Gpc3,Col5a2,H19,Fn1,mt-Co3,Nnat,Col16a1,Loxl2,mt-Co1,Col12a1,Col6a3,Serpinh1,Col18a1
Pericyte,Pericyte,37,D,Gm35533,Capns1,Gabarapl1,Sec11a,Lmntd1,Rpl10a,Nrk,Cltc,Akirin2,Naca,Creg1,Rcn2,Col4a1,Oaf,Rplp2,Ldlr,Eef1a1,Trap1a,Psmd4,Rpl41,Tfam,Rhob,Ptma,Tomm20,Csnk1g2,Prr14
Trophoblast,GC,7,C,Gm26917,C430049B03Rik,Gm47283,Peg3,Noct,Sct,Taf1d,Rbm25,Stag3,Map4k4,Tfap2c,Cdhr5,Sfmbt2,Kcnq1ot1,Ankrd11,Cdkn1c,Mki67,Top2a,Prune2,Trrap,Pitrm1,Nsd1,Ralbp1,Cep164,Xpo1,Pappa2
Trophoblast,LaTP,32,D,Sprr2f,Muc4,Gm42418,Prap1,Tpbpa,Prxl2a,Prl8a9,Slc16a14,Prl7a2,C3,Lcn2,Alcam,Sparc,Igf2,Padi1,Lars2,Hbb-y,Col4a1,Acta2,AY036118,Fermt1,Lamb1,Myo3b,Cd24a,Creg1,Hnrnpab
Trophoblast,LaTP2,34,,Gm10800,Gm10801,Gm21738,Hba-a1,Hbb-y,Lars2,Afp,Hba-x,Meg3,H19,Peg3,Hbb-bs,Tmsb4x,Pappa2,Gm42418,Nrk,Ncl,Lgals3,Trf,Tfpi,Rpl13a,Peg10,Hnrnpu,Lama1,Rpl41,Ftl1
Trophoblast,P-TGC,14,D,Tfpi,H19,Prl7a1,Prl2c5,Krt8,Prl3b1,Krt18,Prl2c3,Peg10,Prl7d1,Ctsj,Nrk,Sct,Prl2a1,Prl2b1,Foxo4,Serpine1,Actg1,Actb,Tmsb4x,Tgm2,Rhox6,Eef1a1,Ftl1,Rpl23,Prl4a1
Trophoblast,S-TGC,29,C,C430049B03Rik,Ctsq,N4bp2,Dst,Fnd3c2,Las1l,Fn1,Map1b,Peg10,Brd3,Trrap,Caskin1,Bbx,Dsp,Peg3,Plec,Arhgef6,Ctsj,Exoc3l4,Wnk1,Git2,Rbm25,Sfmbt2,Rrbp1,Tut4,Gm47283
Trophoblast,SpA-TGC,2,D,Gm42418,Tpbpa,AY036118,Col4a1,Prap1,Prl7d1,Hba-a1,Sparc,Prl7a2,Tpbpb,Prl2b1,Cts3,Hbb-y,Prl3b1,Lama1,Creg1,Lars2,Prl8a9,Afp,Pappa2,Col4a2,mt-Co1,mt-Co2,Psg27,Ceacam14,Hbb-bs
Trophoblast,SpT,19,C,Peg3,C430049B03Rik,Flt1,Pappa2,Fn1,Gm26917,Dst,Rbm25,Tpbpb,Gm47283,Rbm39,Nsd3,Pabpn1,Noct,1700025G04Rik,Tpbpa,Srrm1,Cts3,Ankrd17,Ddb1,Nktr,Son,Taf7l,Maml3,Nrk,Srrm2
Trophoblast,SynTI,21,C,Caskin1,Tfrc,Peg3,Mycbp2,Macf1,Car4,Wnk3,Snap91,Slc38a1,Tacc2,Las1l,Kmt2c,Helz,Ahnak,4932438A13Rik,Bbx,Gm26917,Tulp1,Amot,Slco4a1,Plxnb1,Slc5a3,Peg10,Eif4g1,Polg,Ap2a2
Trophoblast,SynTII,18,C,Slc13a4,Gcgr,Gjb2,Apela,Slc4a2,Wfdc2,Slc16a3,Car4,Maged1,Tmem150a,Plekha7,Fabp3,Abcb1b,Zfhx3,Helz,Slc2a1,Slc40a1,Arhgef6,Slc1a5,Bcorl1,Vegfa,Bsg,H19,Gcm1,Peg3,Synb
Trophoblast,TrophProgen,0,D,Gm42418,AY036118,Tpbpa,Igf2,Afp,Col4a1,Prl8a9,Lars2,Col4a2,Peg10,Hbb-y,Lama1,H19,Sparc,Apob,Apoa1,Gzme,Trap1a,Nid1,mt-Nd6,Gzmc,Trf,1600012P17Rik,Spp2,Prl7a2,Psg21
Trophoblast,TrophProgen,4,D,Gm42418,Prap1,AY036118,C3,Tpbpa,Guca2b,Tgfb2,Afp,Prl8a9,Col4a1,Csf1,Prl7a2,Sparc,Lars2,Igf2,Cts3,Cuzd1,Aqp8,Nrk,Col4a2,Prl2b1,Lama1,Creg1,mt-Co1,Spp1,Ctsq